value,label,r,g,b,a
0,unknown,0,0,0,0
1,left_cerebral_exterior,70,130,180,0
2,left_cerebral_white_matter,245,245,245,0
3,left_cerebral_cortex,205,62,78,0
4,left_lateral_ventricle,120,18,134,0
5,left_inf_lat_vent,196,58,250,0
6,left_cerebellum_exterior,0,148,0,0
7,left_cerebellum_white_matter,220,248,164,0
8,left_cerebellum_cortex,230,148,34,0
9,left_thalamus_unused,0,118,14,0
10,left_thalamus,0,118,14,0
11,left_caudate,122,186,220,0
12,left_putamen,236,13,176,0
13,left_pallidum,12,48,255,0
14,3rd_ventricle,204,182,142,0
15,4th_ventricle,42,204,164,0
16,brain_stem,119,159,176,0
17,left_hippocampus,220,216,20,0
18,left_amygdala,103,255,255,0
19,left_insula,80,196,98,0
20,left_operculum,60,58,210,0
21,line_1,60,58,210,0
22,line_2,60,58,210,0
23,line_3,60,58,210,0
24,csf,60,60,60,0
25,left_lesion,255,165,0,0
26,left_accumbens_area,255,165,0,0
27,left_substancia_nigra,0,255,127,0
28,left_ventraldc,165,42,42,0
29,left_undetermined,135,206,235,0
30,left_vessel,160,32,240,0
31,left_choroid_plexus,0,200,200,0
32,left_f3orb,100,50,100,0
33,left_aog,122,135,50,0
34,left_wmcrowns,123,135,50,0
35,left_mog,51,50,135,0
36,left_pog,74,155,60,0
37,left_stellate,120,62,43,0
38,left_porg,74,155,60,0
39,left_aorg,122,135,50,0
40,right_cerebral_exterior,70,130,180,0
41,right_cerebral_white_matter,245,245,245,0
42,right_cerebral_cortex,205,62,78,0
43,right_lateral_ventricle,120,18,134,0
44,right_inf_lat_vent,196,58,250,0
45,right_cerebellum_exterior,0,148,0,0
46,right_cerebellum_white_matter,220,248,164,0
47,right_cerebellum_cortex,230,148,34,0
48,right_thalamus_unused,0,118,14,0
49,right_thalamus,0,118,14,0
50,right_caudate,122,186,220,0
51,right_putamen,236,13,176,0
52,right_pallidum,13,48,255,0
53,right_hippocampus,220,216,20,0
54,right_amygdala,103,255,255,0
55,right_insula,80,196,98,0
56,right_operculum,60,58,210,0
57,right_lesion,255,165,0,0
58,right_accumbens_area,255,165,0,0
59,right_substancia_nigra,0,255,127,0
60,right_ventraldc,165,42,42,0
61,right_undetermined,135,206,235,0
62,right_vessel,160,32,240,0
